text	label
UM I STILL HAD FUN WITH IT	1.4
BUT YOU KNOW THATS OK I GUESS	0.4
AND ALL THE ACTION SCENES WERE GREAT 	2.0
UM THE CAR THE BLACK BEAUTY THAT WAS AMAZING ALL THE GUNS EVEN THE CAR OVER THERE THAT WAS REALLY SWEET	2.8
UM HE WAS GOOD 	1.4
THE SPECIAL EFFECTS WERE GREAT AND THE GUY WHO PLAYED KATO WHOSE FIRST NAME IS J	1.6
AND HE DID A GREAT JOB	2.0
HE PLAYED KATO PERFECTLY	2.0
AND THE ACTION WAS GOOD	1.6
UM THE ACTING WAS WAS PRETTY GOOD 	1.2
COZ TAKE A BUNCH OF YOUR FRIENDS BECAUSE YOU YOU GUYS WILL HAVE A GOOD TIME	1.6
UM I WOULD DEFINATELLY RECOMMEND YOU GO SEE IT IN THEATERS	2.2
TOO PRETTY INTENSE AT THE END	1.0
AND UM FUN AT THE END 	1.2
HE IS PERFECT FROM START TO FINSIH	2.4
HARISSON FORD IS A LONG FOR THE RIDE AND HAVING A BLAST AS THE SECOND LEAD	1.0
AND THE CAST IS PRETTY WELL ROUNDED OUT WITH SUPPORDTING PERFORMANCE FROM GUYS LIKE SAM ROCKWELL AS THE DOC	1.6
THEYRE ALL PLAYING CLICHED STOCK WESTERN CHARACTERS	-0.4
AND THE SAME THING HAS MORE OR LESS HAPPENED HERE YEAH THATS RIGHT	-0.4
THE MOVIE CALLED COWBOYS AND ALIENS DANIEL CRAIG STEELS THE WHOLE DAMN SHOW	2.4
HES PLAYING A VARIATION OF THE ICONIC MAN WITH NO NAME CHARACTER THAT WAS MADE FAMOUS BY CLINT EASTWOOD 	0.5
AND NOW THAT IVE SEEN HIM IN THE ROLE I CANT IMAGINE ANY OTHER CURRENT ACTOR TRYING OT PULL IT OFF	1.4
BUT I REALLY DONT CARE THAT THE CHARACTERS ARE WALKING CLICHES WHEN THEY ARE THIS WELL DONE 	1.6
AND THE ACTORS DO SUCH A GOOD JOB OF CARRYING OF THEIR PARTICULAR ARCS	2.0
COWBOYS AND ALIENS METAPHORICALY SPEAKING IS LIKE ONE OF THOSE NFL TEAMS THAT HAS THE TALENT TO BE A SUPER BOWL CHAMPION BUT INSTEAD ENDS UP BEING A WILD CART TEAM THAT JUST GETS DISMISSED IN THE FIRST ROUND OF PLAYOFFS	-1.0
I MEAN IT WASNT A BAD YEAR	-0.4
YEAH JOB PRETTY WELL DONE	0.8
AND THAT DESCRIBES COWBOYS AND ALIENS PRETTY WELL	0.0
BUT THERE WAS A LOT OF POTENTIAL LEFT ON THE TABLE	0.0
BECAUSE GIVEN ALL THE STRIKES THAT IT HAD GOING AGAINST BEFORE WONDER PRODUCTION IT COULD HAVE BEEN MUCH MUCH WORSE	0.2
THOUGH I GUESS I SHOULD BE GRATEFUL THAT IT TURNED OUT AS GOOD AS IT DID	1.4
BUT THIS PROBABLY HAD THE UNFORTUNATE SIDE EFFECT OF RAISING BAD EXPECTATIONS TO UNREASONABLE LEVELS	-1.2
FORTUNALLY SOME GOOD DECISIONS WERE MADE BEFORE THE CAMARA STARTED ROLLING	1.75
THE FINAL PRODUCT ULTIMATELY DOESNT LIVE UP TO THE HIGH ORDER OF THAT FIRST TRAILER	-1.6
WHEN I SAW THE FIRST TRAILER BACK IN NOVEMBER OF LAST YEAR THIS MOVIE IMMEDIATELY SHOT UP NEAR THE TOP OF MY LIST OF MUST SEE MOVIES FOR 2011	2.4
BUT IF THATS ALL YOURE LOOKING FOR YOULL ACTUALLY MISS THE BEST THING ABOUT THIS MOVIE	0.6
BUT ITS STILL A PRETTY ENJOYABLE RIDE IF YOU GO IN WANTING TO SEE A BUNCH OF COWBOYS BATTLE A BUNCH OF ALIENS YEAH YOULL PRETTY MUCH GET YOUR FILL	1.2
I MEAN YEAH HES A COMPETENT ACTION DIRECTOR	-0.6
JON FAVREAU IS PROBABLY NOT THE GUY THAT I WOULD HIRE IF I WAS LOOKING FOR A DIRECTOR FOR AN ACTION MOVIE	-1.6
BUT ITS ACTION ISNT PARTICULARY MEMORABLE	-1.6
HES ACTION SEQUENCES ARE CERTAINLY A LOT BETTER THAN THE INCOHERENT IMPOSSIBLE TO FOLLOW SLOPE THAT WE SEE IN A TYPICAL MICHAEL BAY MOVIE	0.0
THE IRONMAN FILMS ARE FONDLY REMEMBERED MOSTLY FOR ROBERT DOWENY JR NOT THE ACTION	0.2
AND THE ACTION WASNT THE MOST MEMORABLE THING ABOUT ANY ON THOSE MOVIES	-1.4
SIX DIFFERENT PEOPLE GOT WRITING CREDIT FOR THIS MOVIE AND THE RESULTS ARE EXACTLY WHAT YOU WOULD EXPECT	-0.4
COWBOYS AND ALIENS PROBLEM IS THE SCREENPLAY	-2.0
THE WRITING ISNT AS GOOD AS THE FIRST	-1.6
THE STORYLINE ISNT THIS GOOD	-2.0
BUT IF YOU DONT EXPECT A LOT I THINK YOULL ENJOY IT	1.0
SNAP MOST OF THE CRITICS ARE RIGHT	-1.75
BUT IF YOU LOVED THE SERIES AND YOU ALSO LIKED XXX THE FIRST MOVIE THAN YOURE STILL GONNA HAVE FUN 	1.6
IT JUST REALLY HEH	-1.0
IF YOUR PET PEES CARRIE WORE THOSE HORRENDOUS HIDEOUS HATS THEY WERE NOT CATCHING THE BALL	-1.8
JUST GO IN WITH LOW EXPECTAIONS 	-1.2
A FEW TIMES I THOUGHT THAT WAS BUMPED WAY OVER THE TOP	-1.0
AND A FEW TIMES I DIDNT LIKE THE FASHION	-1.2
UM BUT YOU KNOW THE PREMISE IS OK 	0.4
AND THEY KIND OF LOOKED LIKE CLOWNS THE DESERT SCENE WAS ONE OF THEM	-1.2
THE MOVIE IS REALLY TOO LONG 	-0.8
AND THERE ARE A FEW NICE MOMENTS	1.0
ITS NOT EVEN NECESSARY FOR THE PLOT	-1.6
THEY SHOULDVE JUST CUT THE WEDDING IN THE BEGINNING	-1.4
BUT ALSO NOT NECESSARY	-1.0
I ALSO THOUGHT THAT DESERT RIDING THE CAMELS ALL TROUP STOPPED LOOKING LIKE CLOWNS	-0.2
AND UM IT WAS JUST FUN TO SEE YOUR OLD FRIENDS AGAIN	1.4
BUT I LOVE THE MOMENT WITH CHARLOTTE IN THE CLOSET BECAUSE WHO HASNT EXPERIENCED THAT	2.2
BUT DONT EXPECT MUCH 	-1.8
SO IF YOUR A FAN ID DO IT	0.8
AND ITS JUST LIKE OR WHY DO WE NEED THESE THINGS 	-1.4
IT DOESNT MAKE ANY SENSE 	-1.6
BECAUSE WHEN THE OLD FLYNN FINDS THESE THINGS WHATEVER THEY ARE THEYRE SO WISE AND NAIVE KINDA LIKE NAVI NOW THAT I THINK ABOUT IT	0.8
CLUE WHICH IS THE PROGRAM THAT HE CREATED IN THE FIRST MOVIE KINDA PULLS A BUNNY IN THE BOILER MOMENT IN THE SENSE THAT HE TURNS INTO A CRAZY JEALOUS PSYCHO STALKER BITCH	0.0
BUT THEN SAM FLYNN MEETS HIS FATHER AND TRON BASICALLY TURNS INTO A STAR WARS PREQUEL AFTER THAT ONE	-1.4
DISCONNECTION THEN THAT HAPPENS AT THAT POINT	-0.8
THE WRITERS JUST PULL THIS OUT OF THEIR ASS	-2.2
AND THE WHOLE MOVIE BECOMES ABOUT THESE CRAZY I I ISOS 	-2.0
AND CLUE HAS TO BE ONE OF THE MOST IDIOTIC VILLAINS EVER CAUSE WHAT IS A WHAT IS CLUE	-2.0
FOR SOME KIND OF FREAKY TELEPORTATION	0.0
IM A BIG FAN OF THE FIRST TRON	1.4
BECAUSE UM IN AT THE BEGINNING OF THE 1980S PEOPLE THOUGHT THAT COMPUTERS CAN DO EVERY EVERY ANYTHING 	0.4
UM I THOUGHT THIS IS THE PERFECT TIME TO HAVE A TRON SEQUEL	2.2
BECAUSE IT KINDA CONTROLS OUR LIVES SO IT WAS THE PERFECT TIME FOR A TRON SEQUEL	1.4
AND EVERYTHING AND NOW TECHNOLOGY ACTUALLY DOES ANYTHING AND EVERYTHING	0.25
LIP SMACKING BUT I WILL SAY THAT THE FIRST THIRD OF THIS MOVIE IS AMAZING	2.6
UNFORTUNATELY UM THE WRITERS AND I WERE NOT EXACTLY ON THE SAME WAVELENGTH	-1.8
BUT YOU KNOW THE PACING IS SO GOOD	2.0
ITS THE BEST SUMMER MOVIE IVE SEEN ALL YEAR	2.4
YOU HAVE LOTS OF UH REFERENCES TO THE FIRST MOVIE	0.2
IT GETS STRAIGHT INTO THE STORY	1.0
AND ONCE SAM FLYNN ENTERS THE GRID YOU KNOW THE SOUNDTRACK DRAWS YOU IN	1.4
YOU HAVE NEW CHARACTERS THAT ACTUALLY HAVE A CONNECTION TO THE OLD ONES	0.666666666667
UH THEY DONT WASTE A LOT OF TIME ON EXPOSITION	-0.4
THE SPECIAL EFFECTS LOOK AMAZING	2.6
AND LET ME TELL YOU THE GAMES LOOK GREAT	2.4
BECAUSE THE MINUTE THE SOUNDPLANE ENTERS THE GRID HE IS PUT IN THE GAMES	0.25
UM THE CHO THE CHOREOGRAPHY OF THE FIGHTS THE SPECIAL EFFECTS I WAS SO HAPPY TO BE BACK IN THE GRID THAT I WASNT REALLY THINKING ABOUT THE STORY OR WHERE THE STORY WAS GOING	1.8
ALL THOSE ACTION SEQUENCES IN INVOLVING THE GAMES WERE GREAT TO WATCH	2.0
AND ITS LIKE YOURE A COMPUTER PROGRAM OKAY IF YOU WANT TO TAKE OVER THE WORLD USING REAL PEOPLE ITS THE WORST WAY YOU COULD POSSIBLY DO THAT INFILTRATE SOME COMPUTER SYSTEM SOMEWHERE AND DETONATE SOME NUKES OR SOMETHING 	-2.0
SHE DISPLAYS THE EMOTIONAL DISTRESS OF HER CHARACTER SO WELL	1.6
YOU ACTUALLY FEEL FOR HER CHARACTER	1.8
YOU KNOW SHES GOING THROUGH THE STRESS AND YOU FEEL SORRY FOR HER AND YOU WANNA HELP HER 	1.0
OLSO THIS IS ONE OF THE BEST PERFORMANCES IVE EVER SEEN OUT OF HERS	2.8
IVE NOT SEEN ONE BAD MOVIE THAT SHES BEEN INTO	1.6
TERIFFIC IN THAT	-1.0
BUT MARY ELIZABETH WINSTEAD I MUST SAY SHE IS A TERIFFIC AND BEAUTIFUL AND TALENTED ACRESS	2.4
I WAS VERY IMPRESSED WITH HIS WORK ON THE FIRST ONE	1.6
BUT THE SECOND ONE IT DIDNT IN SOME WAYS TAKE TO THE NEXT LEVEL	0.4
I THOUGHT THE FIRST ONE WAS CREATIVE AND INVENTIVE AND REALLY BROUGHT SOMETHING NEW TO THE CINEMA 	2.0
SO IT WAS JUST ABOUT EQUAL TO THE FIRST ONE	-0.2
BUT IN SOME WAYS THE FIRST ONE WAS BETTER 	-1.0
NOW UM BUT SOME OF THE BRUSH PLOT THAT YOU MEY THINK I HATED THIS MOVIE BUT YOURE WRONG ACTUALLY I DID	1.2
NOW UM BUT SOME OF THE BRUSH PLOT THAT YOU MEY THINK I HATED THIS MOVIE	-0.8
FIRST IM GONNA GET INTO THE ACTING WHICH WAS MUCH MUCH BETTER THAN THE SECOND ONE	2.2
I REALLY LIKED IT	0.8
I DID LIKE THE SECOND ONE	0.6
THE SECOND ONE HAD WOODEN ACTING IN SOME PLACES IM SORRY	-1.8
BUT THE REST OF THE ACTORS WERE SO WOODEN	-1.4
BUT THERE MOST OF THE ACTORS WE SO WITTY EXEPTION MAY BE THE POLICE COP AND KIM KIMBERLY	0.4
I DONT KNOW THEY DO SEEM THEY NEED TO LEARN ACTING BETTER 	-1.2
THEY WERE JUST THEYRE JUST THEY JUST WHY ACTING WHAT THEYRE DOING ANYWAY	-1.8
ANYWAY MARY ELIZABETH WINSTEAD OH MY GOD SHE IS A TERIFFIC	2.0
ANYWAY THE FURTHER I WENT ACTING WAS MUCH MUCH BETTER IN THE SECOND ONE 	1.8
BUT SHE IS ALSO A TERIFFIC ACTRESS	2.2
SHES NICE LOOKING AS WELL	0.0
IT WAS PRETTY MUCH JUST AND EXCUSE TO PUT TRAPS IN THE MOVIE BECAUSE IT WAS LITERALLY COMPLETELY IRRELEVANT	-2.2
LIKE I SAID I LOVED THE HOFFMANS STORYLINE 	2.2
BUT THE END WAS REALLY YOU YOU KNOW	-1.0
BUT I THOUGHT THE BEST PART OF SAW 5 WAS THE STORYLINE LIKE IN GENERAL	1.8
THE ENDING WAS NOT YOU KNOW CRAZY SHOCKING OR ANYTHING LIKE USUAL	-0.8
IT WAS NOT A REAL HUGE SAW TWIST MOMENT	-0.6
BUT LUCKILY HOFFMANS STORY UM WAS A REALLY REALLY REALLY AWESOME 	2.8
AND UM IT TOTALLY MADE UP FOR THAT SO THATS OK	1.2
AND I GUESS THATS SORT OF TRUE	0.4
BECAUSE I SURE DIDNT SEE THE END COMING	0.0
SO YOU KNOW I GUESS IT BALANCES OUT	0.2
UM SO YOU KNOW THAT WAS A LITTLE SURPRISING I GUESS	0.4
THATS NOT TO SAY THAT THE ENDING WASNT GOOD BECAUSE IT REALLY WAS 	1.4
BUT ILL SMACK THEM IN THE FACE FOR THE OTHER IRRELEVANT PLOTLINE	-2.6
AND DONT KNOW WHAT THE HELL THEY WERE THINKING	-2.2
BECAUSE IM STILL EXCITED ABOUT IT	1.8
OK ALL OF YOU KNEW THAT OBVIOUSLY	0.0
AS SOME OF YOU MIGHT NOT NOTICE I WAS EXTREMLY EXCITED ABOUT SAW 5	2.0
AND EXCITED TO SEE IT 	1.6
SO I WAS YOU KNOW REALLY HYPED UP	1.8
NOT EXECTLY WHAT I WAS EXPECTING 	0.6
AND I HAVE TO SAY THAT IT WAS DEFINATELY BETTER THAN THE SAW 4	1.6
AND UM ITS JUST MADE ME REALLY REALLY EXCIDED FOR SAW 6	2.4
BUT IT WAS STILL REALLY REALLY REALLY GOOD	2.2
SO CONGRATULATIONS TO THE WRITERS FOR THAT	2.0
AND IT FIT VERY WELL INTO THE SAW SERIES IN MY OPINION	1.8
AND THE OTHER ONE WAS COMPLETELY IRRELEVANT AS FAR AS I CAN TELL	-1.8
ONE OF THEM WAS GREAT	1.0
AND THE IRRELEVANT PLOT WAS WITH FIVE RENDOM STRANGERS 	-1.2
THE GREAT PLOT WAS WITH HOFFMAN TYING UP ALL LOOSE ENDS AND STUFF	2.2
BUT I TOTALLY MISSED HOW IT TIED IT TO THE MOVIE AT ALL	-0.8
KIND OF LIKE IN SAW 2	0.0
SO THAT WAS REALLY BIZZARE AND I DIDNT CARE ABOUT THE CHARACTERS AT ALL	-2.6
AND IM PRETTY SURE THATS BECAUSE IT DIDNT TIE IN TO THE MOVIE AT ALL	-1.6
SO IT WAS JUST REALLY REALLY STRANGE	-0.8
BECAUSE THEY WERENT YOU KNOW INTRODUCED WELL REALLY	-1.2
WHICH IS STILL GOOD	1.4
BUT IT WAS NOT EXECTLY WHAT I WAS EXPECTING AND SE SERIOUSLY EVERYTHING LEADING UP TO THE END WAS BETTER THAN THE ENDING 	-1.0
BUT LIKE I SAID THE PLOT OF HOFFMAN AND EVERYTHING THAT WAS REALLY REALLY AWESOME 	2.6
AND IT DIDNT EVEN YOU KNOW TRY TO CLOSE IT AT ALL LIKE THE WIND ISNT GONNA BLOW IT OVER OR ANYTHING ITS JUST OPEN	-1.5
BUT MAN OH MAN IT REALLY LEFT THE DOOR OPEN	0.8
AND IT PRETTY MUCH JUST LEFT THE DOOR WIDE OPEN FOR SAW 6 	0.2
SAW 5 HAS LEFT LIKE NO CLOSURE AT ALL AT THE END OF THE MOVIE	-2.0
BECAUSE THE MOVIE IS GOOD	2.0
HAH SO EVERYONE LIKE EVERYONE IN CINEMA WAS KIND LIKE ME 	0.8
BECAUSE EVERYTIME THAT WAS LIKE A JUMP EVERYONE JUMPED	0.8
YOU COULD FEEL THE JUMP IN 	1.0
AND EVERYONE WAS LAUGHING AFTERWARDS	1.0
AND I WOULD GO TO THE CINEMA AGAIN TO SEE IT 	1.2
BECAUSE THAT ATMOSPHERE LIKE EVERYONE JUST SCREEAMS 	0.4
AND JUST AND ITS JUST ITS SO FUNNY	0.8
UM SOMETHING LIKE WHAT I DO LIKE IF I JUMP A LOT	1.75
I THINK THATS HOW THEY COPE WITH GETTING JUM LIKE SCARED AND JUMP AND STUFF	0.4
FROM THERE IT DOES GET A BIT LIKE HUH NOT AS REAL AS WHAT HAS BEEN GOING ON	-1.0
AND IT IS JUMPY FOR PEOPLE WHO DONT LIKE GETTING SCARED OR JUMPY OR ANYTHING	-1.0
AND LIKE I DO JUMP 	0.4
BUT FOR SOMEONE LIKE ME WHO LOVES HORROR MOVIES	0.6
SO I THINK IM LIKE IMMUNE TO THEM 	-0.6
BUT I DONT EXACTLY GET SCARED 	-0.8
I JUST THATS FREAKY AS HELL YEHA	0.5
AND THE ONLY HE MO FILM THAT IM REALLY SCARED ABOUT IS SMALL SOLDIERS	-0.4
LIKE IT CRACKED ON STREIGHT AWAY WITH WHAT THE HELL IS GOING ON 	-1.0
BUT INSIDIOUS UM STAR REALLY GOOD 	0.8
AND SOME OF THE ACTING IS A LITTLE BIT LIKE OH MY GOD YOU WOULDNT REALLY DO THAT	-1.2
LIKE IT DOSNT JUST LIKE AND I WAS AT UM THERES A PROBLEM THERES A STORY LIKE ADN ITS LIKE STREIGHT AWAY FUN STORYLINE STARTED	0.2
BUT ITS JUST SOMETIMES ITS JUST A LITTLE BIT LIKE OH GOD THEY REALY SHOULDNT HAVE DONE THAT CRINGE 	-0.6
BUT THATS LIKE OLD MOVIES ITS JUST LIKE I WOULDNT SAY BAD CASTING	-1.4
LIKE REALLY JUMPED ME MY FRIEND	-0.75
UM BUT REALLY GOOD	1.6
BUT IT REALLY SURPRISED AS I SAID WHAT YOU WANNA GO HOME 	-0.8
AND SHE WANTED TO GO HOME AND THATS LIKE SEEING A LOT FOR HER COZ SHE LIKES HORROR MOVIES AS MUCH AS I DO 	-1.2
I JUMPED HELL OF A LOT TIMES	1.4
HUH BUT I AM IT WAS JUMPY	-0.5
BECAUSE THERE IS PEOPLE THAT WANNA GO AND SEE IT HAVENT SEEN IT YET AND MIGHT SEE THIS VIDEO 	0.2
ITS KIND OF LIKE QUITE FAKE LIKE I JUST I COULDNT BELIEVE IT I WAS LIKE WHAT WHAT ARE YOU DOING	-2.25
BUT OVERALL I ENJOYED IT	1.6
WHOEVER WROTE THIS ISNT THE WRITER DEFINATELLY	-1.6
UM AND THE MOVIE WAS PRETTY SHORT	-0.6
THE THE WHOLE MOVIE I WAS YOU KNOW THINKING THIS ISN AS BAD AS IVE HEARD AND IT WASNT 	1.2
OTHER THAN THAT UM I THINK IT WAS AND OK MOVIE	0.8
AND THE DIALOGUE THREW ME OFF	-1.0
I DONT THINK ITS AS BAD AS YOU PROBABLY READ ON REVIEWS	0.2
DEFINATELLY A LITTLE BIT ABOVE AVERAGE	1.2
SO YEAH GO SEE IT	1.4
I MEAN IT STARTS OUT REALLY SLOW	-1.0
IT WAS A COOL MOVIE	1.4
BUT OVERALL UM GO SEE IT	0.8
UM I THOUGHT THEY CASTED KIND OF WELL	1.0
THE ACTING WAS ALLRIGHT	0.2
OH MY GOD THE WHOLE MOVIE HAD A REALLY DRY DIALOGUE	-1.6
BUT WHAT REALLY THREW ME OFF WAS THE DIALOGUE VERY CHEEZY DIALOGUE	-2.4
BUT I DONT THINK THE HUMOUR REDEEMED THE MOVIE FROM BEING SO BAD IN THE DIALOGUE DEPARTMENT	-1.8
THERE WERE A COUPLE FUNNY PARTS	0.4
UM IT HAS IT HAS A VERY PREDICTABLE STORY	-1.4
AND AGAIN IT DOES REALLY TUG AT THE HEART STRENGHTS WITH THE LITTLE BABY ANIMALS AT THE BEGINNING	1.4
BUT IF IT WAS ANNE HATHAWAY WHO DID THE SINGING SHE DID A GREAT JOB	2.4
THAT SO WHAT IS STILL A REALLY GREAT MOVIE TO TAKE YOUR WHOLE FAMILY TO	1.8
ANYWAY UM I WOULD RECOMMEND IT IF IF YOURE LIKE ME AND YOU DONT NORMALLY GO TO SEE ANIMATED MOVIES	1.2
I HAD NO IDEA THAT ANNE HATHAWAY COULD REALLY SING	-0.6
UM BUT THERE REALLY HASNT BEEN MUCH TO HAS COME OUT THIS YEAR SO FAR THAT IM DYING TO GO SEE	-0.2
AND IM IM NOT REALLY IN A BIG HURRY AT MY AGE TO GO SEE ANIMATED MOVIES	-0.2
AND I WAS THOROUGHLY UM SURPRISED	0.6
AND WE REALLY WANTED TO GET OUT OF THE HOUSE UM LAST NIGHT	0.0
AT HOW MUCH I REALLY DID ENJOY IT	2.0
ANYWAYIT WAS A REALLY CUTE MOVIE	2.0
I REALLY DIDNT WANNA GO SEE IT	-1.4
I DID NOT THINK I WAS GONNA LIKE IT	0.0
AND I WAS PLEASANTLY SURPRISED BY THIS MOVIE	1.8
AND IT SEEMS TO ME THAN WHEN PRODUCTION COMPANIES START PUSHING MOVIES THAT FAR AHEAD AND WHEN THEY WERE GONNA BE RELEASED THAT USAUALLY MEANS THAT THEY ARE NOT GONNA BE GREAT	-2.0
UM THIS IS A GREAT FAMILY MOVIE TO TAKE YOUR WHOLE FAMILY TO THIS MOVIE	2.2
I WAS I THOROUGHLY ENJOYED IT	2.4
UM I THOUGHT THE STORY LINE WAS REALLY CUTE	2.0
ITS GREAT FOR ALL AGES	2.2
SO I WOULD RECOMMEND THIS MOVIE	1.4
UM BUT THEY ALSO DID A GREAT JOB IN BUILDING THE BACKSTORY OF JANE FOSTER PLAYED BY NATALIE PORTMAN AND HER CREW AND HOW THEY RELATE TO THOR	2.0
SO I THINK THAT WAS REALLY GOOD	1.8
THEY DIDNT BELABORED THOR ON EARTH	0.25
HE SOUNDED LIKE HE DIDNT LEARN FROM THE EARTHLINGS	-0.4
OR WHY WHY ARE THEY HERE	0.0
YOU HAVE TO ESTABLSIH THAT FAIRLY QUICKLY 	0.0
AND I THINK THAT DIRECTORS OF THOR AND THE SCRIPT WRITERS DID THAT RIGHT AWAY	0.6
YOU SAW THOR FOR HOW HES IN THE COMICS POMPOUS AN AROGANT INDIVIDUAL	-1.4
UM SO THAT MAKES SENSE	0.0
YOU GET OTHER WHOLE SHIELD INVOLVEMENT WHICH IS COOL TO SEE THAT A LOT OF COOLER REFERENCES THAT AT ONE POINT THEY REFERENCE IM A DOCTOR WITH GAMA RADIATION 	2.4
I WOULD PUT MONEY ON IT THAT IT IS GOING TO BE THE BLOCKBUSTER HIT OF THE SUMMER IN TERMS OF WHEN YOU LOOK AT ALL THE MOVIES	2.6
I THINK THAT WOULD DO VERY WELL	1.2
I IM A CAP GUY CAPTAIN AMERICA FAN 	1.0
I THINK ITS GONNA CATAPULT CHRIS HEMSWORTH TO BE EVEN A BIGGER STAR	1.6
UM SO I THINK THOR IS REALLY GONNA DO WELL	1.0
CHARLIE SHEEN WAS WINNING THERE	1.6
UM GREAT 80S MOVIE FOR THOSE WHO HAVENT SEEN IT	2.8
SO THEY COULD UM UM KIND OF GET A LITTLE BIT OF CHRIS HEMSWORTH STAR POWER INTO THAT	0.8
AND HES WINNING NO	0.5
THEY DID VERY WELL TO ESTABLISH THE CHARACTER OF THOR	1.6
UM GREAT MOVIE OVERALL	2.2
AND YOU SAW THIS WITH THE NBC RECENT FLOP OF THE CAPE WHICH IS A SHOW I LOVE 	-0.2
THE PROBLEM WITH A LOT OF COMIC BOOK SHOWS AND MOVIES	-1.2
AND THEY NEEDED CHARACTER ESTABLISHED RIGHT AWAY	-1.4
BUT THE AUDIENCE THAT WAS WATCHING IT THEY NEEDED THEY NEEDED A PAY OFF RIGHT AWAY	-0.2
AND WHY IS THIS PERSON WEARING TIGHTS 	-0.8
