text	label
UM WHAT YOU GET IN THE SITCOMS IN TERMS OF COMIC BOOKS AND KIND OF THE MOVIES THAT TAKE SO LOUD TO BUILD THAT	0.0
YOU KNOW WHY WHAT IS THEIR MISSION 	-0.4
OR WHY ARE THEY CARRYING A HAMMER	-0.666666666667
ITS SEXY BUT NOT SLUTTY 	1.4
THAT THE DANCERS UM WONDERFUL	2.2
UM THE SONGS IN THE MOVIE ARE WONDERFUL 	1.6
WHO IS DROP DEAD GORGEOUS BY THE WAY	1.4
AND OVERALL PROBABLY ID GIVE IT ABOUT 35 STARS YOU KNOW POPCORN MOVIE AND YOU KNOW	0.8
YOU KNOW IT MATCHES THE WHOLE THEME OF THE MOVIE YOU KNOW CABARET AND YOU KNOW THE LOOKS	1.0
THIS ONE YOU KNOW PROBABLY IN THE MIDDLE SO 35 STARS	-0.2
CONSIDERING ALL THE AWESOME MOVIES THAT WE HAD AND XXX INCEPTION THE BLACK SWAN AND YOU KNOW THE SOCIAL NETWORK	0.2
AND IF YOU HAVE MONEY TO SPEND GO AHEAD	-0.2
UM FIRST THINGS FIRST CHRISTINA AGUILERAS XXX I SWEAR THE XXX XXX	1.5
AND SHE SURE CAN SING REALLY REALLY WELL IN THIS MOVIE YOU KNOW	2.0
UM WHY I SAID THAT IS BECAUSE SHE IS GOD A CRAZY CRAZY VOICE	0.75
BUT SHE STILL LOOKS LIKE SHES 48	-1.6
AND YOU KNOW IT MAKES YOU WANNA KNOW WHO ELSE YOU KNOW IN THE HISTORY OF NOWADAYS HAS THE VOICE LIKE THAT AND YOU KNOW ITS NOONE	-0.4
COZ WHEN YOU SEE HER FACE MOVES IT FEELS LIKE YOU KNOW YOU FEEL WORRIED FOR HER	0.75
AND HER FACE DOESNT MOVE AT ALL	-1.4
AND OVERALL THE MOVIES QUITE ENTERTAINING	1.6
YOU FEEL LIKE HER FACE IS GOING TO FALL APART	-1.2
BUT IM REALLY REALLY REALLY GLAD I SAW IT 	1.6
AND I WOULD RECOMMEND IT TO OTHER PEOPLE ITS TRUE	1.8
EVEN THOUGH I WAS LIKE HU IM GONNA HATE IT	-0.5
BUT IM JUST GONNA HAVE TO SAY IT	0.0
BUT YEAH GENERALLY THE ACCENTS WERE REALLY REALLY GOOD	2.6
SO GOOD ONE YOU AMERICA FOR DOING THAT	1.4
I DOUBT THAT THEYRE GONNA DO THIS FOR ALL THE SCREENINGS BECAUSE IT WAS THE PREMIERE	0.4
I WOULD NOT HAVE CHOSEN TO GO AND SEE THAT	0.0
ITS MY FAVORITE FILM EVER	2.0
UM ITS NOT MY FAVORITE FILM EVER	-0.4
IT WAS AMAZING	2.8
AND I ACTUALLY LIKED THE FILM A LOT	2.2
THE PREMIERE ITSELF WAS REALLY COOL	1.8
BECAUSE I THOUGHT HOW THE HELL IS DICKENS AND DISNEY GONNA WORK TOGETHER LIKE THIS	-1.0
AND I WASNT EXPECTING TO	0.2
AND THE END PART IS REALLY REALLY FUNNY	2.4
BUT I THOUGHT THEY ACTUALLY WORKED PRETTY WELL	2.0
HES LIKE WHAT A DELIGHTFUL CHILD 	1.4
BECAUSE HES BEEN SUCH A GRUMPY CHARACTER AND HES REALLY SCARED AND IN THE END HES SO CHANGED AND HES REALLY FUNNY	1.4
THE ANIMATION WAS AMAZING	2.8
AND ITS ALL KIND OF ITS HARD TO EXPLAIN 	0.25
BECAUSE SOMETIMES 3D ISNT REALLY THAT GOOD 	-1.0
I WASNT EXPECTING THAT MUCH	-0.4
YOU KIND OF FORGET ABOUT THE FACT THAT IT IS 3D	1.0
BUT IT WAS FENOMENAL	2.6
THAT WAS ONE OF MY OTHER CONCERNS	-0.8
THE VOICES ARE REALLY GOOD	2.2
BUT THAN ITS SO OBVIOUSLY NOT AN ENGLISH CHARACTER	-0.2
WAS THAT AS AN ENGLISH PERSON I GET REALLY ANNOYED WHEN AMERICAN SHOWS AND FILMS HAVE AN ENGLISH CHARACTER	-1.8
I CAN IMAGINE GETTING THIS ON DVD AND WATCHING IT AT CHRISTMAS AT TIME BECAUSE IT MAKES YOU FEEL SO LIKE HUH ITS NOT ABOUT COMMERCIALIZATION ITS ABOUT YOU KNOW FAMILIES BEING TOGETHER	2.4
BUT I WOULD DEFINATELY WATCH IT AGAIN	2.0
WHICH WERE UM A DISASTEROUS 	-1.6
BUT I JUST WANTED TO PUT THIS UP SOON	0.4
AND ILL TELL YOU ALL ABOUT LIKE THE COOL PREMIERE AND STUFF	0.8
THERES NOT LIKE A REALLY GOOD TWIST	-2.0
ITS A GOOD ACTION MOVIE 	1.8
ITS LIKE 90 BOURNE IDENTITY MEETS 10 WILLY WONKA	-0.6
THERES SOME REALLY STRANGE CHARACTERS IN THIS MOVIE	-1.6
BECAUSE I WENT INTO THE MOVIE THINKING THERES NO WAY	-1.25
AND SO THEY KIND OF EXPLAIN IT A LITTLE BIT BUT NOT REALLY	-1.0
UM I I AT THE END OF THE MOVIE THE FRIENDS I WAS WITH UH ONE OF THEM GOES WAS THERE A PLOT TO THIS MOVIE	-1.6
IT DOESNT HAVE A DEEP SEEDED PLOT 	-2.0
IT WAS IT DID ADD TO THE MOVIE THOUGH IT	1.4
AND IT VISUALLY ITS KINDA COOL HOW THEY SHOW HER CONFUSION BECAUSE SHE GROWS UP IN THE WOODS	1.8
AND I WAS PRETTY OPEN TO TO IT BEING GOOD	0.6
I WAS LIKE THERES NO WAY THAT THEYRE GONNA BE ABLE TO CONVINCE ME THAT A SIXTEEN YEAR OLD GIRL CAN TAKE DOWN LIKE SIX ADULT DUDES	-1.6
I AT FIRST WHEN I SAW THE PREVIEWS I THOUGHT IT WAS GONNA BE STUPID TO BE PERFECTLY HONEST	-0.8
AND THEY BOTH LIKED IT	1.4
SO I SAW SOME OTHER REVIEWS AND I WAS LIKE OKAY I WAS SURPRISED	0.4
AND I GOTTA SAY I WASNT BLOWN AWAY BY IT 	-1.4
THEY S AND ALL THE PEOPLE WALKING OUT OF THE THEATRE AND BEYOND THE TRAILER REALLY LIKED IT 	1.6
IT WAS GOOD	1.6
I DIDNT THINK IT WAS GREAT OR EPIC OR JUST FANTASTIC	-0.2
WHICH IS COOL	1.2
THE MUSIC KINDA DROVE A LOT OF THE ACTION	0.2
IT WAS IT WAS AN IT WAS AN OKAY MOVIE 	0.6
I MEAN I DONT REGRET SEEING IT	1.2
ANYWAYS SKIPPING PAST THAT SHES GOT THIS LIKE KICK A ATTITUDE 	0.4
ERIC BANA DECIDES TO TRAIN TO BE THIS MOST PARANOID ASASSIN CHICK IN THE WORLD 	-0.6
ITS GOOD 	0.6
SO ITS IT KIND OF FEELS LIKE A SUNDANCE FILM FESTIVAL TYPE OF MOVIE 	-0.4
ITS NOT POLISHED QUITE AS MUCH AS I WOULD LIKE IT TO BE	-1.0
BUT ITS NOT GREAT	-1.0
LIKE THEY CONVINCED ME LIKE THIS CHICK COULD PROBABLY TAKE THAT DUDE DOWN WHICH IS PRETTY HARD 	1.0
IT IS GOOD THOUGH	1.8
IT WAS ORIGINAL	1.6
SO IT IT WAS AND INTERESTING MOVIE	1.6
I DID LIKE KIND OF LIKE THE ACTION	1.0
IT WASNT THE IT WASNT THE USUAL 	-1.2
BUT IT WAS IT WAS INTERESTING	1.8
UM IT WASNT BAD	0.8
THE SOUNDTRACK WAS INTERESTING	1.2
AND I LIKED IT	1.5
THAT YOU RESPECT THAT JOE WRIGHT TRIED TO DO SOMETHING COMPLETELY DIFFERENT HERE	1.2
BUT I THINK ITS ONE OF THOSE MOVIES THATS SO UNIQUE	2.2
ITS IN YOUR FACE	0.25
ITS COLORFUL	1.6
AND I THINK UM WHAT I TOOK AWAY FROM THIS WAS THAT REALLY TRIED VERY HARD TO MAKE SOMETHING ORIGINAL	1.8
ITS REALLY NON STOP FROM BEGINNING TO END 	1.4
AND SOMETHING THAT I CANT FIND ANYTHING ELSE TO COMPARE IT TO	1.33333333333
THIS IS HIS MOST ENGAGING ENDEVOUR YET	2.4
HE TAKES GREAT ACTORS OR ACRESSES IN THIS CASE LIKE SAOIRSE RONAN AND CATE BLANCHETT	1.4
AND HE WHAT HE DOES WITH HANNA IS HE MAKES THE MOVIE ON LIKE ANYTHING WEVE SEEN BEFORE	1.2
UM WHAT REALLY NEED ABOUT THIS MOVIE IS THE CHAMICAL BROTHERS DID THE SOUNDTRACKS WHATS PULSE POUNDING THE ENTIRE WAY THROUGH	1.4
AND HE PUTS THEM IN VERY STRANGE AND UNUSUAL CHARACTERS	0.0
THERES ALL THESE COLORFUL CHARACTERS	2.0
YOU NEVER KNOW WHATS GONNA HAPPEN	0.6
I GAVE IT A B 	1.4
NOW IT ISNT A GREAT FANTASTIC TELL EVERYBODY ABOUT THAT KIND OF MOVIE	0.0
SO EASY ON THE EYES 	2.0
UM I THINK HES MY NEW FAVORITE	1.2
YEAH SO I SUGGEST THAT YOU GUYS ALL WATCH THIS MOVIE	2.2
I ALWAYS LIKE TO READ THE BOOK FIRST	0.5
BECAUSE PRISCILLA FROM THE READABLES GAVE A SUCH A GOOD REVIEW 	0.6
ITS A WEIRD THING	-0.5
IT WAS SO GOOD 	2.6
UM I SUGGEST THAT YOU GUYS GO AND WATCH THIS MOVIE	2.2
UM USUALLY IM NOT REALLY A BIG HUGE SCIFI ALIEN KIND OF FAN	-0.6
UM ITS SURPASSED MY EXPECTATIONS	2.4
UM I REALLY WANNA GO READ THE BOOK NOW 	1.8
BUT UM IT WAS REALLY REALLY GOOD 	3.0
I HEARD THAT IN THE BOOK IT DESCRIBES UM THE PLAN OF THE GLORY A LOT BETTER	-1.0
COZ IM SO CURIOUS TO SEE UM HOW THE STORYLINE UM GOT TO THAT POINT	-0.2
UM I CANT WAIT UNTIL THE NEXT ONE COMES OUT TOO	1.8
UM GIVES MORE DETAILS SO I CANT WAIT TO GET MY HANDS ON IT NOW	1.4
UM HE WROTE A GOOD BOOK	1.75
UM IT IT TURNS OUT THAT JAMES FRAY WHO UM I REALY LIKE	1.2
IM REALLY EXCITED	2.0
UM AND I CANT WAIT FOR THE NEXT ONE TO COME OUT	2.4
HE WAS UNBELIEVABLE	1.6
UM AS FOR ALEX XXX I AM A NEW ALEX FAN	0.8
BUT UM IT WAS IN A GOOD TASTE 	1.8
I WAS SURPRISED UM THE AMOUNT OF SKIN THEY SHOWED 	-0.4
HE UM ADDED A GRAT DIMENSION TO THE MOVIE AS WELL	1.8
UM AND I THOUGHT WOODY HARELSON WAS A FUNNY 	1.6
BUT OVERALL I THOUGHT IT WAS IT WAS A FUN PICTURE	2.0
STORYLINE WAS OK	0.6
UM CERTIANLY AGAIN MORE OF A DAY MOVIE THAN UM SEEING IT ALONE	0.2
I I DO THINK ITS WORTH SEEING	1.6
SO ID GO SEE IT 	1.8
UNLESS YOU LADIES GO TOGETHER TO SEE IT TOGETHER	0.6
THUMBS UP 	1.6
MILA KUNIS AND JUSTIN TIMBERLAKE I THOUGHT THEY MADE A GREAT DUO	2.4
THERES SOME GREAT BEDROOM SCENES	2.2
MILA KUNIS SHE IS GORGEOUS	2.0
A FINE LIGHT WEIGHT DAY MOVIE 	1.8
YOU GUYS ARE YOURE GONNA GET TO ENJOY	1.0
UM CERTAINLY THERE ARE SOME SCENES WHERE I THINK SOME OF THE WOMEN ARE GONNA FEEL MORE THE EMOTION OF IT	0.2
I THINK SOME OF THE WOMEN ARE GOING TO ENJOY THIS MORE THAN THE GUYS	0.4
GREAT STEAMY BEDROOM SCENES	1.0
THERE ARE SOME FUNNY LINES	1.6
I WOULD LOVE THAT	1.8
THAT BE THAT WOULD BE COOL TO SEE I MEAN	0.4
EVENTUALLY WERE GONNA GET BURNED OUT AS A SOCI AS A SOCIETY	-1.2
ONCE AGIAN WERE GONNA BE BURNED OUT ON 3D	-0.8
COZ SOMETIMES 3D CAN MESS UP THE COLOR AT LEAST THE OLD ANAGLYPHIC 3D I THINK REAL D IT YOU KNOW HAD SORT OF HAD SORT OF TEMPTED BUT IT WINDS ITSELF ITS ALSO UM NOT IDEAL FOR FOR THE IMIGAE ITSLEF	-1.2
UM BUT THIS LOOKED AMAZING LOOKED REALLY GOOD 	2.8
AND IT MAKES IT WORTH GOING TO SEE THIS MOVIE IF YOUVE GOT UM THE DOLBY 3D SOMEWHERE IN YOUR TOWN	1.8
AND I HOPE THIS TAKES OVER AS THE NEW SYSTEM	1.0
BECAUSE ITS IT IS A GIMMICK ULTMATELLY	-1.6
UM BUT I WILL SAY UM WITH THIS WITH THIS QUALITY OF 3D YOU COULD ALMOST MAKE YOU KNOW A REGULAR LIKE A DRAMATIC MOVIE OR AN ACTION MOVIE OR SOMETHING THAT WAS REALLY GOOD MOVIE AND YOU COULD MAKE IT 3D AND IT WOULDNT AT ALL 	1.4
BUT ITS ACTUALLY WORTH TALKING ABOUT	1.0
AND I ACTUALLY AM NOT FINDING THE SERIES TO BE VERY FUN AND POPCORN KIND OF MOVIE	0.0
BECAUSE THE MOVIE ITSELF IS THE SAME OLD CRAP FROM THE SERIES 	-2.0
IN THIS CASE IT DIDNT TAKE MUCH CONVINCING WHICH IS A LITTLE SILLY	0.0
YOU JUST CANT WALK IN EXOPECTING ANYTHING OTHER THAN THAT	-0.6
THE PLOT IS YOU KNOW	-0.2
BUT THE ACTING IS BAD 	-2.2
I GUESS FOR THIS KIND OF MOVIE THE PLOT IS IS IS THREADBARE	-1.0
ACTUALLY THE ACTING IS OK 	0.4
BUT NONE OF THOSE THINGS MATTER ITS A FUN MOVIE ANYWAY 	1.4
THE THE UM CHARACTER DEVELOPMENT IS NIL	-2.0
WHICH IS A TERRIBLE PICTURE	-2.4
ITS A POPCORN MOVIE	-0.5
I HAD IDEAL SEATS 	1.0
UM BUT UM THIS 3D DEFINATELLY LOOKS A LOT BETTER I THINK THAT REAL D	2.0
UM BUT THE THEY LOOKED AWESOME	1.6
BECAUSE ITS GOOD TO SIT RIGHT IN THE MIDDLE OF THE THEATER WITH 3D	0.6
UM THE COLOR LOOKED GREAT 	2.0
THE 3D ITSELF REALLY HAD IMPROVED	1.2
NUMBER ONE IM GETTING A LITTLE SICK OF THE XXX KIND OF LEAD CHARACTER SORT OF REALLY AWKWARD BOY WHO IS REALLY AWKWARD AND STUFF YOU KNOW IM GETTING SICK OF THAT CHARACTER AND IM TIRED OF IT	-2.8
I HAVE TWO PROBLEMS WITH IT	-1.8
BUT HE MIGHT AS WELL 	0.8
AND I GET ANGRY ABOUT IT LAUGHTER XXX DOESNT PLAY BEST CHARACTER IN THE FILM 	-2.0
SECOND THERES ONE MASSIVE PLOT HOLE IN THIS FILM AND IT IS THE SIZE OF A DRAGON THAT IS BIG AS A MOUNTAIN AND WHEN YOU SEE THE FILM YOULL PROBABLY KNOW WHAT I MEAN	-1.0
SO IM IM IM THROUGH WITH THAT GUY	-1.4
AND THE ONLY EXPLANATION I COME UP WITH MAKES THIS STORY KIND OF KIND OF CREEPY	-1.0
UM THERES NO EXPLANATION FOR THIS THING	-1.6
OTHER THEN THOSE TWO THINGS THIS IS A REALLY FUN FILM THAT YOU WILL ENJOY UNLESS YOU ARE SOLELESS PIECE OF MACHENERY	-0.4
I JUST WANTED TO LET YOU KNOW THAT 3D IS REALLY RIDICULOUSLY EXPENSIVE	-1.2
YOU SHOULD TAKE YOUR KIDS	1.6
YOU KNOW WHAT YOU SHOULD SEE HOW TO TRAIN YOUR DRAGON	1.8
ITS PROBABLY THE BEST THING CURRENTLY IN THEATERS	2.2
AND IF YOU DONT HAVE KIDS YOU MAY WANNA CONSIDER SEEING IT ANYWAY	1.8
ITS A LOT OF FUN TO WATCH	2.2
IT IS ITS A GREAT STORY	2.6
AND ITS REALLY WELL WRITTEN	2.0
ITS BEAUTIFULLY DONE 	2.6
THEY REALLY NEEDED TO SOMEHOW SET THEM APART WITH ARMOR 	-1.6
YOU CANT TELL WHICH ARE THE GOOD OWLS WHICH ARE THE BED OWLS	-0.6
OR YOU CAN SEE UP TO YOU	0.2
ANYWAY THIS IS ONE YOU CAN SKIP	-1.8
IM GONNA GIVE THIS A GRADE B MINUS	1.2
THE FLYING SEQUENCES ARE BEAUTIFUL 	2.4
THE CGI WORK THE 3D IS SPECTACULAR	2.8
AND COME OF REAL 	0.2
AND THE OWLS ARE REALLY WONDERFUL	2.2
BUT THE STORY IS VERY DARK	-1.0
AND THEY DO HAVE VERY NICE PERSONALITES 	1.6
UM MY OTHER COMPLAINT OTHER THAN THAT THERES LIKE NOTHING LIGHT OR FUNNY IN THIS STORY TO BREAK UP THE SLUMBER MOOD IS THE BATTLE ITSELF	-1.8
IN FACT MY SIX YEARS OLD WAS SCARED MOST OF THE MOVIE	-1.8
UM BUT HEY IF YOURE LOOKING TO SPEND SOME MONEY UM GO CHECK IT OUT MAYBE YOU WILL LIKE IT	-1.0
BUT UM FROM MY REVIEW IM GONNA SAY IM GONNA GIVE IT TWO THUMBS DOWN	-2.8
RELEASE THE CRACKEN ON THIS MOVIE DONT GO SEE IT GO SEE SOMETHING ELSE HOW TO TRAIN THE DRAGON AND UM THATS ALL IM GONNA SAY ABOUT THAT	-2.8
SO DISAPPOINTMENT DEFINATELY	-2.0
AND MY FRIEDNS WHO WERE THERE HAD NOTHING GOOD TO SAY ABOUT IT	-2.4
SO UNFORTUNATELLY I MUST SAY THIS ONE IS PROBABLY GONNA BE WAITING UNTIL IT COMES ON HBO 	-1.2
OR GET IT AT UM UM RED BOX FOR A BUCK 	-0.5
UM I JUST REALLY DIDNT LIKE IT 	-2.0
I DID NOT WANNA GIVE THIS MOVIE A BAD REVIEW 	-0.2
I IM A FAN OF THE ORIGINAL YOU KNOW LOVED IT	1.2
WHICH IS A REBOOT I GUESS IT WOULD BE THE BEST TERM FOR THE I BELIEVE IT WAS A 1981 MOVIE CLASH OF THE TITANS	-0.4
UM I WAS REALLY LOOKING FORWARD TO IT	-0.4
UM UNFORTUNATELLY IM GOING TO HAVE TO SAY THIS MOVIE WAS TERRIBLE	-2.8
IS IT GONNA BE GOOD 	-0.2
I WAS A LITTLE HASITANT AT FIRSTYOU KNOW AS YOU ARE WITH WITH REBOOTS YOU KNOW	-0.8
I THINK THAT MUSIC THAT MUSIC THEY KIND OF PULL IT WITH THE SOUNDTRACK REALLY GOT ME EXCITED ABOUT SEEING THIS MOVIE 	1.8
BUT AS THE TRAILERS CAME OUT I I REALLY LIKED WHAT I WAS SEEING	1.8
BUT TO ME SOMEONE NEEDS TO RELEASE THE CRACKON ON THIS MOVIE AND JUST TOTALLY DESTROY IT	-3.0
AND AND BEING A FAN OF THE ORIGINAL I WAS I WAS LOOKING FORWARD TO SEEING IT 	-1.0
IT SEEMED LIKE THERE WAS NO STORY DEVELOPMENT IN IT	-2.0
BECAUSE I JUST FELT LIKE IT WAS IT SEEMED LIKE IT WAS A RUSHED MOVIE 	-1.4
I FELT LIKE MEDUSA REALLY WASNT THAT SCARY	-1.8
UM I JUST REALLY DIDNT HAVE GOOD TIME 	-2.0
UM I JUST THINK THEY MADE HER ALMOST LOOKED TOO YOU KNOW THEY TRIED THAT YOU KNOW MAKE HER LOOK TOO BEAUTIFUL	-1.2
MAYBE IT WAS COZ I WAS A KID BACK AT THAT DAY BUT MEDUSA WAS A LOT SCAR SCARIER THEN	-1.0
THE SCREEN YOU KNOW WAS THAT I I KIND OF FO FOUND MYSELF YOU KNOW WANTED TO LAY MY HEAD BACK AND TAKE A NAP	-2.2
BUT UM I JUST IN WHOLE REALLY DIDNT LIKE THIS MOVIE	-2.2
AND AND AFTER THE MOVIE UM GOING OUT INTO THE THEATER INTO THE LOBBY I HAD NOONE I HEARD NOONE SAY ANYTHING GOOD	-2.4
AND ACTUALLY THE GUY SITTING NEXT TO ME ACTUALLY WAS TAKING A NAP LAUGHTER HE KEPT DOZING OFF 	-1.4
HEARD GOOD THINGS ABOUT THE SCREENINGS ON THAT 	1.6
AND UM BUT I GOT TO I GOT TO DO MY DUTY AND LET YOU GUYS KNOW ITS A A MAJOR SUCK FEST	-3.0
AND UM LOOKING REALLY FORWARD TO SEEING THAT MOVIE	1.8
SO THATS THUMBS DOWN IF YOU DONT UNDERSTAND	-2.2
I GIVE IT ABOUT ONE AND A HALF STARS 	-2.0
BUT THE CGI WAS GREAT	1.4
SO IT IS NOT A BUY	-1.25
UM MEDUSA WAS WAY DIFFERENT FROM PERCY JACKSON AND GLANDON LAWS	-0.4
AND THATS EXECTLY HOW I THOUGHT A GIANT SCORPION WOULD LOOK WITH THE PIECE OF DRIFTWOOD THAT HAD BLUE FIRE ON IT	-0.5
BUT THE BEST PART ABOUT THE MOVIE I VE GOT A FREE PAIR OF GLASSES	-1.0
IT COULDVE BEEN BETTER	-1.0
THEY COULDVE MADE ZEUS A LITTLE LESS SPARKLY IT WAS VERY DISTRACTING	-1.6
THE FIRST ONE WAS A LOT BETTER 	-0.8
THE FIRST ONE MADE MORE SENSE	-0.8
UM IT WAS VERY HARD TO FOLLOW	-2.0
THEY PRETEND THERES GONNA BE THIS BIG SCENE IT MAYBE LASTS ABOUT A MINUTE AND I WAS LIKE IS THAT IT	-1.6
AND THE CRACKON YOU KNOW IN THE PREVIEW IS LIKE SO MUCH HYPE	-1.0
THE PREVIEWS ARE MUCH MORE 3D THE NE SO YEAH IT WAS VERY DISAPPOINTING	-1.8
AND THAN ITS DEFINATELLY NOT A 3D MOVIE	-0.8
I JUST GET SO TIRED OF UNPREDICTABLE MOVIES	-2.0
UM YEA SO ANYWAYS ITS REALLY PREDICTABLE	-1.8
I MEAN YOU CAN GO SEE I PERSONALLY DIDNT LIKE IT 	-2.0
BECAUSE I JUST GOT REALLY BORED WITH IT	-2.0
UM AND ITS REALLY UNPREDICTABLE	-0.25
AND A GUY WHO LOOKS A LOT LIKE TOM CRUISE	0.2
UH I PERSONALLY THINK ITS A WASTE OF MONEY 	-1.2
UM LIP SMACKING THIS MOVIE IS DUMB	-2.6
LAUGHING I JUST JUST CANT STAND MOVIES WHERE ITS LIKE THE SAME PLOT AS LIKE 50 OTHER MILLION MOVIES	-2.8
JUST BECAUSE I CANT STAND MOVIES THAT ARE SO PREDICTABLE	-2.0
I REALLY DONT CARE TO SEE THOSE 	-2.0
JUST DIFFERENT JUST DIFFERENT PEOPLE PLAYING THE ROLES	0.4
YOU KNOW I LIKE KATE HUDSON	1.2
BUT YOU KNOW WHAT I TOOK A CHANCE 	0.2
AND DONT GET ME WRONG THERE WERE YOU KNOW FUNNY PARTS IN THE MOVIE	0.2
SO I THOUGHT THIS MOVIE WOULD BE FUNNY	0.4
I DONT CARE FOR BASICALLY ANY OF IT	-2.2
I JUST DONT CARE FOR THE PLOT	-2.0
ITS THE SAME YOU KNOW RISE AND FALL	-0.4
BECAUSE ITS PREDICTABLE	-1.0
AND SO SHES ALL SAD WALKING IN THE RAIN BLAH BLAH BLAH	-1.2
BUT SHES IN TROUBLE YOU KNOW CUZ SHE DOESNT WANNA TELL HER BEST FRIEND BLAH BLAH BLAH 	-0.6
IVE BEEN SAYING THAT A LOT IN THIS VIDEO BLAH BLAH BLAH BLAH	-1.8
AND BLAH BLAH BLAH	-0.6
ITS REALLY LIKE LIKE IF YOU WENT TO GO SEE THE BALLET AND ITS ABOUT THE SPECTACLES	0.8
LIKE THE STORY OF SWAN LAKE IS WHY PEOPLE GO SEE SWAN LAKE ITS THE MOVEMENT AND THE DANCING AND THE MUSIC AND THE SETS AND THE EXPERIENCE	1.8
AND THEN YOU KNOW PUT IN SOME ACTION OR SOME ROMANCE OR SEX OR WHATEVER LIKE TO KEEP PEOPLE SORT OF ENGAGED	0.8
UM AND THATS WHAT TRADITIONL NARRATIVE MOVIES DO	0.4
AND THIS MOVIE IS REALLY MUCH MORE LIKE THE PLOT IS WHAT LITTLE THERE IS	-1.6
AND THE CHARACTERS ARE THEY ARE ALL JUST PLACE HOLDERS	-1.6
