text	label
THAT WAS PRETTY FUNNY AND UM STUPID FOR MOVIES HAD THIS REALLY LONG LIKE REALLY NOT REALLY LONG BUT LIKE REALLY INTENSE RENT A ABOUT IT 	1.4
I DONT THINK ITS LIKE THE WORST MOVIE IVE EVEN SEEN JUST THIS YEAR 	0.0
UM AND IT IT IS JUST LIKE EVERYBODY SAYING IT IS BAD	-2.4
LIKE I WAS MORE ENTERTAINED BY IT THAN BATTLE LA WHICH WAS JUST A SLOG AND BORING AND I JUST TRY TO TOTALLY UNINTERESTING 	0.2
BUT I WOULD SAY I I ENJOYED SUCKER PUNCH	1.6
UM IT IS BAD	-2.2
AND SUCKER PUNCH IS A FAILER BUT LIKE A REALLY AMBITIOUS WEIRD THE INTERESTING IDIOSYNCRATIC FAILURE	-0.8
ITS NOT BAD IN THE WAY I WAS EXPECTING IT TO BE BAD	-0.2
BUT ITS NOT BAD I THINK THE WAY MOST PEOPLE HAVE BEEN SAYING ITS BAD	-0.2
LIKE I THINK MOST PEOPLE THATS THEIR KNOCK ON IT IS THAT ITS NOT YOU KNOW CONVENTIONALLY SATISFYING AS LIKE YOU KNOW WITH DRAMA THAT WE DONT GET TO KNOW ANYTHING ABOUT THESE CHARACTERS THEIR PLAY ISNT INTERESTING THEIR PATH TO FREEDOM IS NOT COMPELLING AND ITS BASICALLY TELESCOPED WITHIN THE FIRST TEN MINUTES OF THE MOVIE WHERE WERE SORT OF TOLD WHATS GONNA HAPPEN BEFORE IT HAPPENS	-1.6
UM IT REALLY IS NOT TRYING TO BE A DRAMATIC FILM OR AN ACTION FILM 	0.0
I THINK ITS REALLY MUCH MORE LIKE A MUSICAL 	0.6
UM AND AND ALL THOSE THINGS ARE TRUE BUT I DONT THINK ITS TRYING TO BE THAT	-0.6
BUT IT REALLY HAS MORE IN COMMON WITH A MUSICAL OR AND OPERA OR EVEN A BALLET THAN A REGULAR NARRATIVE FILM	0.2
AND I KNOW THIS IS GONNA SOUND SILLY COZ ITS SUCH A BROAD GOOFY MAINSTREAM CULT KIND OF MOVIE	1.0
SO ITS LIKE PUTS SOME PEOPLE IN IT AND YOURE GONNA ENJOY SPENDING TIME WITH THEM	0.6
COZ LIKE AM REMAINS IN NARRATIVE FILM IS ABOUT CHARACTER DEVELOPMENT AND PLOT AND THEN SPECTACLE LIKE IN THIRD PLACE	-0.2
MAKE THEM COMPELLING IN THEIR RELATIONSHIPS COMPELLING AND THEN HAVE A STORY THATS LIKE AT FIVE MINUTES THIS HAPPENS AND AT TEN MINUTES THIS HAPPENS THAT LIKE MOVES FORWARD AND HAS MOMENTUM	0.0
THERERE SOME FUNNY DIALOGUE	1.4
I MEAN THAT MOVIE WAS A WASTE OF TIME 	-2.6
I MEAN HER ACTING IS LIKE SO SO AND I CANT BELIEVE SHE EVEN WON A OSCAR BELEIVE SHE WON AN OSCAR OR FOR BEST SUPPORTING ACTRESS OR BEST ACTRESS SOMETHING 	-1.8
AND IT JUST REALLY WASNT GOOD	-2.8
ITS TWO GIRLS TRYING TOO HARD	-1.6
WHAT CAN I SAY IM JUST CURIOUS	0.0
YES SHE HAS A FAT ASS IN TERMS OF WHITE GIRLS BUT HER ASS ISNT REALLY THAT FAT	-1.25
DONT GET ME WRONG KATE HUDSON IS IS PRETTY FINE LOOKING BUT I JUST THINK ITS KIND OF STUPID EVERYONE SAYS HAS A FAT ASS	-0.4
I MEAN THE MOVIE REALLY WASNT FUNNY AT ALL	-2.0
FIRST OF ALL THE MOVIE WAS BORING	-2.0
I MEAN THE MOVIE WAS I GUESS IT WAS A WASTE OF TIME	-1.2
ALL THE ALL THE FUNNY PARTS WERENT FUNNY	-2.0
ANNE HATHAWAY IS REALLY OVER RATED IN MY OPINION	-2.2
I WA HEY SHE MIGHT LIKE IT BUT EVEN THEN ITS NOT REALLY FUNNY AT ALL	-2.0
I LIKED ANTS	0.0
I LOVE THE SHREK FILMS	2.0
BUT AS FAR AS KUNG FU PANDA GOES I WAS HOPING FOR A LOT MORE IT JUST WASNT THERE FOR ME I DONT KNOW	-1.6
I WAS A LITTLE BIT DISAPPOINTED IN THE FILM	-1.4
IT DIDNT HAVE A WHOLE OUT OF HUMOR GOING ON WITH IT AT LEAST NONE THAT REALLY MADE YOU WANNA LAUGH OUT LOUD	-1.6
BUT THE MOVIE ITSELF WAS JUST A LITTLE DRY	-1.8
NOW IM NOT GONNA LIE THERERE A FEW PARTS THAT HAVE GREAT ACTION SEQUENCES NOW EVEN THOUGH IT IS AN ANIMATED FILM IT DID HAVE SOME GREAT FIGHT SCENES	1.4
UM EVEN THE KIDS AND THE AUDIENCE ITSELF JUST KIND OF CHUCKLED A LITTLE BIT GAVE A FEW LAUGHS	-1.0
EVERYTHING YOU SEE IN THE TRAILER ITSELF WAS PRETTY MUCH ALL THE HUMOR YOURE GONNA SEE IN THE MOVIE	-1.6
UM BUT AS FAR AS HUMOR GOES NOT AS MUCH AS I WAS EXPECTING	-1.6
UM MAYBE BETTER LIKE NEXT TIME DREAMWORKS BUT FOR THIS ONE FOR ME IT JUST WASNT WHAT I WAS HOPING IT WOULD BE	-2.2
UM UM A YOU KNOW ALONG WITH THE XXX I WOULD PROBABLY SAYING GO SEE THIS MOVIE AN EARLY SHOWING DONT SPEND A LOT OF MONEY FOR THE NIGHT VIEWING	-0.6
UM THE DIRECTION IS A BIT ITS WOBBLY	-1.2
ITS ITS A BIT OF A MIXED BAG COZ THERE WERE SOME VERY BRIGHT MOMENTS	0.8
BUT WHAT IT LACKS IN THOSE AREAS IT MOST DEFINATELY MAKES UP FOR JUST LIKE SHEER VISUAL SPECTACLE	1.8
BASICALLY A LOT OF ELEMENTS THAT I COULD TAKE A MOVIE ON ITS REALLY WOBBLY	-1.4
SO MANY MOMENTS IN THIS MOVIE THAT ARE JUST FRAMED AND LIT SO PERFECTLY THAT SO THAT YOU JUST GO LIKE KIND OF HUH THATS REALLY REALLY COOL	2.4
I MEAN THIS MOVIE HAS THE MOST GORGEOUS VISUALS OUT OF ANY MOVIES SINCE PROBABLY AVATAR ME IF NOT PRETTIER	2.6
IT IT DOESNT MAKE MUCH SENSE I KNOW	-1.2
AND THEN TAKE THAT WORLD THAT HAVE BEEN SET LIKE A CRAP TUNNEL OF REALLY KINETIC REALLY WELL DONE ACTION SEQUENCES IN IT AND YOU HAVE TRON LEGACY	2.2
AND BASICALLY THIS MAKES NO SENSE 	-1.8
MAIN DRAW FOR ME FOR THIS MOVIE WAS JUST THE FACT THAT ITS SET IN THIS LIKE RIDICULOUS WORLD WITH ALL THESE BRIGHT BEAUTIFUL COLORS AND RIDICULOUS ACTION SEQUENCES	0.4
BUT I DO THINK ITS A VERY INTERESTING ONE	1.2
AND I DONT THINK THATS A VERY GOOD MOVIE 	-1.6
BUT I WAS STILL RIDICILOUSLY ENTERTAINED BY IT	2.6
I CAN TELL YOU THAT TRON LEGACY IS NOT A GOOD MOVIE	-2.4
TRON LEGACY IS A MOVIE WHERE ON MOST COUNTS THAT I JUDGE MOVIES IT KIND OF FAILS	-1.0
ARE THESE TWO THINGS POSSIBLE IN THE SAME SENTANCEI I REALLY DO THINK SO	0.8
THE SCRIPT CAN BE HORRIBLE	-2.0
THE PERFORMANCES ARE NAH	-1.4
AND SOME REALLY COOL GUN FIGHTS	2.0
UM ONE OF THE BIG THINGS I WAS DISAPPOINTED THOUGH WAS I FELT THAT THEY COULDVE DONE A LOT MORE WITH 3D	-1.6
UM NOW I DONT REALLY RECOMMEND THIS IF YOU GO ON A DATE WITH SOME GIRL	-2.0
AND I THOUGHT IT WAS JUST GONNA BE MORE THAN THAT BUT SO I WAS A LITTLE DISAPPOINTED IN THAT	-1.8
UM BUT IF YOURE XXX MOVIE GOER LIKE I AM I TOTALLY RECOMMEND SEEING THIS BECAUSE ITS JUST A FUN ENTERTAINING MOVIE AND I THINK THAT YOU WILL ENJOYE IT	2.6
NOW THIS MOVIE IS JUST RIDICULOUS AND I I THOUGHT IT WAS EXCELLENT	3.0
SHE DIDNT REALLY DO ANYTHING FOR ME	-1.6
HER ACTING WAS PRETTY BAD	-2.0
AND HIS ACTING WASNT REALLY GOOD IN THAT MOVIE 	-1.6
BUT THE REAL STAR THAT FELL OUT OF THIS MOVIE WAS WILLIAM FICHTNER CHARACTER OR WILLIAM FICHTNER	1.4
AND WHATEVER SO NO IM NOT SAYING THIS MOVIE IS BAD COZ ITS ITS NOT	-0.8
BUT IT MADE IT HYSTERICAL AND IT WAS JUST FUNNY WITH ALL OF THESE LITTLE ONE LINERS THAT HE HAD	2.2
IT WAS IT WAS GOOD	1.8
LIKE I SAID BEFORE IT HAD TACKY ONE LINERS THAT WERE JUST HYSTERICAL	1.6
THE WHOLE TIME I SAW HER ALL I THOUGHT WAS HELEN HUNT AND RENEE ZELLWEGGER	-0.4
ANOTHER THING WAS THE FACT THAT THERE WAS NOT ONE HEALTHY RELATIONSHIP OR POSITIVE GOOD RELATIONSHIP IN THIS WHOLE MOVIE	-2.0
BUT THATS KIND OF DEPRESSING 	-1.4
I DONT REALLY KNOW I DONT ITS SO WEIRD	-0.75
AND THERE WERE TIMES THAT I THOUGHT IT WAS FUNNY	0.6
I THERE WERE TIMES IN THE MOVIE WHERE I FELT REALLY BORED	-1.8
I JUST DONT THINK IT WAS VERY GOOD	-2.2
AND THERE WERE TIMES THAT I WAS JUST SITTING THERE AFTER THEY SAID THEIR JOKES AND I WAS LIKE THATS NOT NOBODYS LAUGHING THATS NOT FUNNY	-2.2
SO I THINK THAT NO STRINGS ATTACHED WAS BETTER THAN FRIENDS WITH BENEFITS	0.8
AND THIS IS THE THING FRIENDS WITH BENEFITS AND NO STRINGS ATTACHED THEY ARE THE SAME MOVIE DIFFERENT WAYS OF GETTING TO THE SAME POINT BUT ITS THE SAME POINT	-0.6
I THOUGHT IT WAS VERY FUNNY 	2.0
I WAS NOT BORED DURING NO STRINGS ATTACHED	0.6
BUTSIGH IT HAD A LOT OF REALLY BAD MOMENTS	-1.4
UM AND UH FRIENDS WITH BENEFITS HAD ITS MOMENTS	0.0
HE IS BRILLIANT THERE IS NOT A MOVIE THAT I SEE HIM IN THAT I DONT END UP CRYING BECAUSE HE IS SO FANTASTIC AND HE JUST BREAKS YOUR HEART WHENEVER HE DOES YOU KNOW A ROLE THAT USUALLY HIS ROLES DO BREAK YOUR HEART AT SOME POINT SO DEFINITELY DID IN THIS MOVIE	2.8
AND HE IS ONE OF MY FAVORITE ACTORS EVER	2.0
THE LADY WHO PLAYS JUSTIN TIMBERLAKES SISTER UM I THOUGHT SHE WAS VERY GOOD IN THIS MOVIE	2.2
I LIKE TEARED UP IN FRIENDS WITH BENEFITS BECAUSE OF HIM	1.4
AND SHE LOOKS LIKE RENEE ZELLWEGGER AND HELEN HUNT FROM A TWISTER MOVIE	-0.2
AND I THOUGHT SHE WAS JUST LIKE REALLY NATURAL AND FUNNY	2.0
IT WAS WEIRD	-1.0
AND SHE TALKS LIKE HER TOO	0.2
LIP SMAKCING A LOT OF THIS MOVIE BRINGS A CUTE LAUGH HERE AND THERE	1.0
EVEN THOUGH THE WHOLE MOVIE IS BASED ON WHETHER SHE GETS TO DUBLIN IN TIME YOURE NEVER REALLY WORRIED ABOUT IT BECAUSE YOU KNOW SHE GETS THERE	-0.4
AND SEEM TO BE REALLY ENJOYING THEMSELVES THE WHOLE WAY THROUGH	1.8
AND BOTH THE ACTORS AMY ADAMS AND MATTHEW GOODE WORK WELL WITH EACH OTHER	1.4
ALL IN ALL IF YOURE LOOKING FOR A CUTE ROMANTIC COMEDY WITH A BEAUTIFUL SETTING THEN THIS WILL PROBABLY BE A GOOD MOVIE FOR YOU	2.0
EVEN WHEN THEYRE FIGHTING IN THE MOVIE THOUGH IT JUST SEEMS LIKE ITS THEIR BANTER NOT ACTUAL DISLIKE	-0.8
WHICH WOULD HAVE BEEN A BETTER NAME FOR THE MOVIE	-0.2
THE COUNTRYSIDE WHICH THEY SHOWED WHILE GOING ACROSS IRELAND WAS ASTOUNDINGLY BLE BEAUTIFUL	2.0
AND I REALLY ENJOYED IT	2.2
ALTHOUGH I ENJOYED THE MOVIE	1.2
AND IN THE SCENE WITH THE DESTROYED CASTLE IT REALLY REMINDED ME WHY I WANT TO GO THERE SO BADLY	1.4
ITS A FUN CHICK FLICK 	1.6
IF I THINK ABOUT IT HONESTLY THE PLOT WASNT THAT GREAT	-1.2
LIP SMACKING ALL THE PROBLEMS THAT COME TO STOP THEM FROM GETTING TO THEIR DESTINATION ARE ALTHOUGH PLAUSIBLE A LITTLE WEAK	-0.8
BUT OTHER THAN THAT IT DOESNT REALLY HOLD UP UNDER INSPECTION	-1.6
SO ZACH SNYDER HERE IS MAKING A MOVIE THATS OSTENSIBLY ABOUT FEMALE EMPOW EMPOWERMENT BUT ITS A MOVIE ABOUT FEMALE EMPOWERMENT WHICH INCLUDES A LOT OF CLEARING THROAT SLAPPING THAT INCLUDES A LOT OF WOMEN IN BUSTIERS THAT INCLUDES A LOT OF VIOLENCE DONE AGAINST WOMEN AND ULTIMATELY IN WHICH MOST OF THE WOMEN END UP COMPLETELY DISEMPOWERED	-2.6
IT WOULD BE COMPLETELY INAPPROPRIATE IN FACT IT WOULD BE RACIST	-2.2
I COULD KINDA SEE THAT IN A SORT OF CHRIS ROCK DAVE CHAPELLE WAY	1.0
CLAPPING LAUGHING SO OKAY IF ZACH SNYDER WERE A WOMAN I WOULD SAY OKAY SHES MAKING A COMMENT ABOUT THE WAY WOMEN CANT BE EMPOWERED IN MALE DOMINATED SOCIETIES IN THE WAY MEN UM DISTRACT AND AND HURT AND DAMAGE WOMEN AND PREVENT THEM FROM ASSERTING WHO THEY REALLY ARE	-0.4
SO IF I GIVE ZACH SNYDER THE BENEFIT OF THE DOUBT THIS IS A MOVIE THAT LOOKS GREAT HAS SOME BAD ACTING	0.4
BUT ZACH SNYDER IS A GUY AND BECAUSE OF THAT THIS STUFF KINDA ENDS UP LOOKING LIKE THE SH HE MAN WOMAN HATERS CLUB	-1.6
IF I DONT GIVE ZACH SNYDER THE BENEFIT OF THE DOUBT 	-0.6
AND HAS WAY TOO MUCH VIOLENCE AGAINST WOMEN	-1.8
POOP	-2.5
GUARDIANS OF OWL LAND WHATEVER THAT CAME OUT AND I NEVER SAW IT	0.0
MUSIC IN BACKGROUND LAUGHING CURRENTLY IN THEATRES STARRING NO ONE YOUVE EVER HEARD OF	-0.6
UM HERES WHY YES STUTTERING T THERES PROBLEMS WITH THIS AND I WANNA TALK ABOUT THEM BUT YOU KNOW IT LOOKS BEAUTIFUL	0.4
AND THIS SUCKERS GETTING THIS SUCKER IS GETTING PANNED LIKE LAST AIRBENDER GARBAGE PANNED AND I WANNA SAY THIS I DID NOT THINK IT WAS LIKE LAST AIRBENDER GARBAGE	-2.6
IT ACTUALLY HAS SOME SOME THEM THEMATICALLY IT HAS SOME COOL THEMES ABOUT HEROISM AND ABOUT LIKE TAKING OWNERSHIP OF YOURSELF AND THINGS LIKE THAT WHICH I RESONATED WITH AND I WHI AND WHICH I APPRECIATED	1.8
THERE ARE SOME REALLY COOL UH MOMENTS IN THIS	2.0
UM IF LIKE ME OR LAUGHING SOME OTHER WHITE PERSON OR HISPANIC PERSON OR WHATEVER DID THE SAME JOKES IT WOULD NOT BE FUNNY	-2.0
BUT HERES THE ESSENTIAL PROBLEM WITH THIS MOVIE THE ESSENTAIL PROBLEM OF THIS MOVIE WELL MAYBE THIS WOULD BE THE BEST WAY TO PUT IT UM THERE WAS A UH A COMEDIAN NAMED DAVE CHAPELLE UM AND DAVE CHAPELLE UM AND ANOTHER COMEDIAN CHRIS ROCK ARE UM AFRICAN AMERICAN AND IN THEIR COMEDY THEY SOMETIMES TAKE ON AFRICAN AMERICAN CULTURE WHAT THEY PERCEIVE TO BE AFRICAN AMERICAN CULTURE AND SO THEY WILL ESSENTIALLY MAKE FUN OF BLACK PEOPLE AND THE THING WITH DAVE CHAPELLE AND WITH CHRIS ROCK IS BECAUSE THEYRE BLACK THEY CAN KINDA DO THAT AND THERES SOMETHING ABOUT THAT THATS ACCEPTABLE	-1.6
AND IT WASNT WORTH IT IN MY OPINION TO GO SEE IT	-2.4
SO THAT JUST PISSED ME OFF MORE 	-2.4
AND I LOVED IT AND THIS ONE JUST WAS A FLAT OF DISAPPOINTMENTS	-2.2
BUT REALLY I COULDVE SHOULDVE JUST WALKED UP AND LEFT AT THAT MOMENT	-2.4
SO IM GONNA RATE THIS ONE TWO STARS	-1.8
BECAUSE THE MOVIE DID HAVE SOME POINTS WHEN I WAS LAUGHING	0.4
BUT VERY FEW	-0.8
UM IT WAS A WASTE OF MY TIME	-2.8
AND I DONT SUGGEST ANYONE GO SEE IT	-2.2
IF YOURE HOPING TO IF YOU HAVE TO HAVE IF YOU HAVE KIDS AND YOURE FORCED TO GO WHICH YOU PROBABLY WILL IF YOU HAVE KIDS YOU KNOW PUT UP WITH IT AS A PARENT 	-1.6
BUT ON YOUR OWN DONT GO SEE IT	-1.8
IT COULDVE BEEN SO MUCH BETTER I I COULDVE I SAW IT BEING SO MUCH BETTER IN MY HEAD BUT IT JUST WASNT	-2.0
IT DISAPPOINTED ME HIGHLY	-2.2
AND I WAS JUST SORT OF DISCOURAGED AFTER SEEING THE MOVIE 	-2.6
AND IM DEFINATELLY WISH I HAD MY MONEY BACK	-3.0
IT COULDVE BEEN SO MUCH BETTER 	-1.8
THAN THE SECOND SEQUEL WAS REALLY GREAT	2.2
IT WAS BORING	-2.0
AND NOT AT ALL ORIGINAL IN MY OPINION	-2.2
ITS NOT REALLY THAT GREAT	-2.0
EVERYONE IS SPLIT ON THIS ONE JUST AS THEY WERE ON SPIDERMAN	-0.4
AND THE CHARACTERS JUST WERENT THE SAME AS THE FIRST TWO THAT I FELL IN LOVE WITH THEM	-1.2
IT JUST KIND OF MADE ME WANNA REALLY WALK OUT OF THE THEATER	-2.6
AND THIS IS THE ONE THAT I CAN SAY WAS DEFINATELLY DISAPPOINTED	-2.2
AND I WAS REALLY HOPING THAT THIS ONE BE JUST AS GOOD 	-0.8
I LOVE THE FIRST SHREK AND THE SECOND SHREK	2.0
I WAS REALLY DISAPPOINTED WITH THAT	-2.2
AND IT JUST THAT IT HADNT ANYTHING NEW TO OFFER	-2.2
AND IT OFFERED NOTHING OF THE SUCH	-2.0
I MEAN I WENT IN THERE HOPING TO SEE SOMETHING ORIGINAL AND FUNNY LIKE THE FIRST TWO	-1.8
THERE WAS A FEW JOKES OK YEAH MAKE YOU GIGGLE OR SOMETHING	0.6
IT WASNT REMOTLY FUNNY	-0.4
BUT IM GONNA GIVE IT A TWO TO BE FAIR 	-1.2
BUT I STILL FIND IT POINTLESS IN THE END OF THE MOVIE	-2.0
I MEAN ITS PLEASENT TO THE STORY	-0.2
NOTHING REALLY THAT FUNNY	-1.0
BUT THATS NOTHING MAJOR 	-0.25
THE CHARACTERS ARE ALL THE SAME 	-1.6
OR ANYTHING ORIGINAL	-1.6
AND I LOVED PUSS IN BOOTS	2.0
AND NOT EVEN AS GOOD AS THE FIRST TWO MOVIES	-1.2
THE DONKEY AND PUSS IN BOOTS RIVALRY THATS GOING ON IT JUST IT WASNT AS FUNNY THE THIRD TIME AROUND 	-1.8
AND HE WASNT EVEN THAT GREAT THIS TIME AROUND	-2.0
PLAIN AND SIMPLY IT WAS DULL FOR ME	-2.0
AND THERE WAS NOTHING NEW TO OFFER	-2.0
I HAVE TO AGREE ON THE NEGATIVE SIDE IT WAS NOT GREAT	-1.4
AND JUST THEY ARE WITH ALL THE OTHER SEQUELS THAT ARE COMING OUT AN THIS ONE	0.0
SO THE ADDITION OF THIS CHARACTER WAS PRETTY POINTLESS	-1.8
AND NONE OF THEM WERE REALLY THAT GREAT I MEAN STANDS OUT IN YOUR MIND	-1.4
BUT THEY DIDNT EVEN GIVE HIM THAT MUCH TO DO THE HE HAD ONLY FEW MINOR LINES	-1.8
AND THERES A NE AN INTRODUCTION OF A NEW CHARACTER JUSTINE TIMBERLAKES CHARACTER ALREADY IN THE FILM 	-0.2
I MEAN THERES A FEW MOMENTS YEAH THAT ARE ORIGINAL AND FUNNY	0.4
SO I DEFINATELLY SUGGEST 	0.2
IT WASNT EVEN REMOTELY GOOD	-2.8
IT SHOULDVE REALLY BE ONE	-1.0
WELL HE PLAYS THAT WELL SO HES A GOOD VILLAIN	1.4
ITS PRETTY PRETTY SCARY LOOKING	-0.8
HE ALSO HAS SOME REALLY COOL GUNS SO THAT ITS LIKE A DESERT EAGLE BUT IT HAS TO BARRELS TO IT	2.2
AND I WHO WOULD I MEAN 	0.5
I WOULDNT WANT THAT POINTED AT ME	-0.8
THE ACTION THEY DO HAVE IS REALLY WELL DONE	1.8
UM LIKE I SAID I THOUGHT THE MOVIE WAS GREAT	2.2
THEY DID A GOOD JOB WITH THE FIGHT SCENES	2.0
UM THEY DID A GOOD JOB WITH CAR	1.6
UM BUT THIS MOVIE IT HAD EVERYTHING HUMOR ROMANCE ACTION	2.6
OF COURSE UM IT WAS JUST IT WAS FUN IT WAS A FUN ENTERTAINING MOVIE	1.8
UH IT WAS GOOD FOR THE ENTIRE FAMILY	2.0
UM DEFINITELY RECOMMEND CHECKING SEEING THIS UH CHECKING THIS MOVIE OUT	1.4
IM NOT EVEN SURE WHAT THEY WERE	-1.0
IT WAS JUST SO COOL	2.6
LIKE A COVERED WAGON HORSE KINDA COWBOY CHASE SEQUENCE	-0.2
OH IT WAS SO COOL	2.2
UH I RATED IT FOUR OUT OF FIVE STARS	1.8
UM THE ONE THING I DIDNT LIKE ABOUT THIS MOVIE WAS THEY BROUGHT THE MAIN CHARA UH THE BAD CHARACTER I SHOULD SAY IN KINDA LATE	-1.5
NOW RANGO WAS JUST FANTASTIC	2.8
UH IT WAS SO MUCH BETTER THAN I THOUGHT IT WAS GOING TO BE	2.4
SURPRISED ME	-0.25
IT HAD ALL THIS STEREOTYPICAL TRAITS OF A WESTERN TOWN	-0.8
AND THIS TOWN WAS LIKE FROM A GOOD OLD WESTERN	0.6
IT WAS A GREAT MOVIE	2.0
I DUNNO BUT IT WAS IT WAS COOL	1.6
THE ALL THE ANIMALS WERE JUST SO FUNNY	2.0
AND NOW WHAT I LOVED ABOUT THIS MOVIE WAS LIKE THE SUPPORTING CHARACTERS IN THIS MOVIE	2.2
THEYRE LIKE THE DUMB KINDA COWBOYS THAT DONT KNOW WHAT THEYRE DOING ALWAYS ASKING DUMB QUESTIONS STAYING SAYING STUPID SHIT	-2.2
UM THEY ALL PLAYED OFF EACH OTHER	0.8
AND THE STUFF HE SAID WAS JUST IT WAS JUST SO FUNNY	2.2
AND IT WAS JUST OH IT WAS HYSTERICAL	2.4
ALL THE CINEMATOGRAPHY IN THIS MOVIE WAS GREAT	2.4
AND HE DID A WONDERFUL JOB	2.2
UM LIKE THIS MOVIE HAD GREAT ACTION SEQUENCES	1.0
LIKE ALL THE SUNSETS AND ALL THE LANDSCAPES OF THE FILMS THEY JUST LOOKED SO REALISTIC IN EVERY ALMOST EVERY SCENE	2.4
OR NAH I WOULDNT SAY POSSUMS BUT PRAIRIE DOGS	-0.75
THIS AW THIS ONE REALLY COOL ACTION SEQUENCES WHERE LIKE THIS RONNY UH JOHNNY DEPPS POSSE THEY WERE GETTING CHASED BY ALL THESE LIKE POSSUMS	2.2
UM EVERYTHING ELSE HELD UP ITS OWN	0.6
BUT THAT DIDNT REALLY MATTER	-0.4
UM DEFINITELY CHECK OUT THIS MOVIE RANGO UH IN A THEATRE NEAR YOU	2.0